WEST_ID,WEST_NAME,WEST_ADDRESS,WEST_CITY,WEST_CONTACT,WEST_RATING,WEST_SALES
8845,Trilia,67 Little Fleur Junction,Qorashina,Jilly Caughtry,2,22444.07
8846,Jabbersphere,646 Grasskamp Alley,Kwale,Maryjo Doran,3,33381.41
8847,Topicblab,98943 2nd Way,Palaiochóri,Nikolaus Spenceley,3,23209.54
8848,Bluezoom,70926 Logan Parkway,San Carlos de Bariloche,Beverlie Aliberti,4,4719.6
8849,Flipbug,9 Barby Road,Cibetung Dua,Claire Brown,0,9687.55
8850,Skibox,5 Westerfield Trail,Zhuangta,Rip Sherwell,5,38251.31
8851,Youspan,47 Washington Point,Lutou,Lezley Carruthers,1,30428.77
8852,Linklinks,465 Almo Center,Sanmiaoqian,Marshal Stiebler,2,515.52
8853,Katz,16 Oak Valley Way,Dayin,Quintana Strettell,1,16407.19
8854,Thoughtworks,94 Jenna Avenue,Wan’an,Lusa Serjent,1,13273.37
8855,Mybuzz,02 Gina Plaza,Naushki,Elka Admans,0,18609.89
8856,Agimba,614 Morning Plaza,San Marcos,Kent Brownjohn,4,3272.79
8857,Plajo,48969 Paget Junction,Anolaima,Kirstin Fontes,3,33882.54
8858,Wikizz,6157 Nelson Crossing,Mustvee,Chicky Alkins,1,23262.55
8859,Devpoint,2 Sycamore Drive,Tyret’ Pervaya,Romain MacIlwrick,2,899.72
8860,Digitube,60 Barby Avenue,Biryukove,Jean Selbach,2,29489.76
8861,Feedmix,886 Linden Lane,Shijie,Dalt Shobrook,3,3026.67
8862,Eare,80 Fordem Street,Maria Cristina,Kearney Woodburn,4,21625.06
8863,Yakitri,0283 Tennessee Parkway,Al Qarārah,Luis Broz,1,13337.46
8864,Flashpoint,704 Prentice Parkway,Krajan Karanganyar,Kermie Schmuhl,1,15565.11
8865,InnoZ,97991 Kennedy Center,Bandar-e Ganāveh,Carolyn Brunstan,3,17643.62
8866,Zoombeat,026 Thackeray Road,Phetchabun,Tate Bradd,4,27261.46
8867,Eabox,509 Grasskamp Point,Palmdale,Tara Avrahamoff,5,35786.31
8868,Topiczoom,81 Londonderry Crossing,Paterson,Walton Meighan,3,29762.8
8869,Thoughtsphere,43 Eastlawn Circle,Depok,Byrann Arangy,2,15834.98
8870,Skyndu,7974 Superior Street,Chư Prông,Chris Byneth,2,29678.81
8871,Shufflester,481 Red Cloud Road,Nizhyn,Juline Serle,3,7965.16
8872,Trilia,3 Northfield Court,Yeysk,Penelopa Swafield,1,28834.9
8873,Blogpad,23534 Golf View Crossing,Saint-Denis,Tonnie Danit,1,2760.19
8874,Blogtag,88 Union Court,Kidangbang,Richmond Walton,2,1333.88
8875,Ailane,5 Southridge Point,Shancheng,Rogerio Hamsley,2,8809.55
8876,Thoughtmix,5 Homewood Park,Pappadátes,Christophorus Fawbert,5,5109.67
8877,Ainyx,8 Becker Place,Roxas,Doralin Rassell,0,33630.41
8878,Voonte,517 Mariners Cove Plaza,Sheshan,Pierson Cribbin,0,22707.97
8879,Feedspan,914 International Court,Oula Xiuma,Alfred Recher,4,8928.18
8880,Flashspan,5 Shasta Lane,Lyalichi,Anna-diana Redrup,2,8816.25
8881,Zooveo,3 Stuart Parkway,Bojnik,Orelle Hierro,2,27721.66
8882,Topicstorm,1292 Mayfield Park,Zhongcun,Corina Dunridge,1,15805.34
8883,Mita,84476 5th Circle,Kalininaul,Evvie Cameli,4,17072.82
8884,Omba,98 Claremont Pass,Karabanovo,Ivor Spatig,3,9935.68
8885,Dabshots,8 Schiller Drive,Aguas Corrientes,Con Shutte,1,34815.8
8886,Topdrive,09862 Oak Point,Kajanan,Lyle Champkins,1,29682.92
8887,Shufflester,20 Graceland Way,Nishor,Ellynn Docket,1,11860.23
8888,Thoughtstorm,8 Knutson Center,Changpo,Free Tilne,4,19755.68
8889,Jetpulse,47 Eliot Pass,Jianxincun,Dacy Anthon,4,7955.37
8890,Mydo,4751 Michigan Circle,Tiadiaye,Glen Thomsen,4,9053.42
8891,Thoughtblab,987 Mandrake Center,West Kelowna,Reamonn Hursthouse,4,14919.74
8892,Jamia,929 Quincy Pass,Wangcheng,Jamie McGeffen,3,26025.12
8893,Thoughtstorm,0 Thompson Hill,Dassa-Zoumé,Beilul MacKenny,2,29553.03
8894,Tagchat,5 Lawn Junction,Trpinja,Wendy Yarmouth,2,24271.66
8895,Devcast,2 Coleman Plaza,Montceau-les-Mines,Orlan Sharma,4,8988.28
8896,Mita,0317 Little Fleur Court,Lurut,Parke Attrie,0,15892.31
8897,Devcast,2 Evergreen Drive,Navais,Dacie Kindley,3,11275.06
8898,Voomm,989 Lakewood Gardens Way,Palhoça,Imogen Carlow,5,11920.22
8899,Plajo,821 Hollow Ridge Court,Rio Negrinho,Gael Burghill,4,27068.99
8900,Pixope,8733 Arkansas Trail,Nakkila,Louisette Mee,4,32138.34
8901,Snaptags,019 Homewood Alley,Kambing,Reiko Mantram,4,30826
8902,Youspan,01593 Clarendon Pass,Obonoma,Giovanna Rubinlicht,2,35281.78
8903,Zoomcast,9 Memorial Terrace,Ijero-Ekiti,Sydney Shirt,3,1034.49
8904,Chatterpoint,54973 East Park,Umeå,Eddi O'Crotty,0,25306.08
8905,Meevee,18259 Sheridan Trail,Ilo,Galven Wadeling,3,14388.17
8906,Topicblab,5 Monument Crossing,Skövde,Dorotea Decort,1,26792.44
8907,Oloo,723 Troy Place,Postupice,Kain Ozelton,2,11852.83
8908,Zoomlounge,613 Darwin Pass,Xinfeng,Boyce Peirone,3,14989.33
8909,Fivechat,3561 Mariners Cove Trail,Zhukovskiy,Roslyn Minard,4,10914.49
8910,Skyba,184 Sunbrook Crossing,Zavoronezhskoye,Ardelia Rigmand,4,10677.57
8911,Kwideo,59 Ridgeway Plaza,Bondokodi,Lucky Neles,3,39966.96
8912,Voolia,615 Sloan Center,Yunchi,David Poxon,1,9630.27
8913,Demivee,880 Mallory Circle,Kampala,Wittie Turfitt,0,17714.33
8914,Jayo,1751 4th Junction,Serednye,Simonne Arntzen,2,589.88
8915,Jaxnation,7 Crowley Avenue,Yajiwa,Dun Ayerst,1,9355.08
8916,Photospace,12 Pine View Court,Ake-Eze,Helli Taborre,4,22899.11
8917,Mymm,216 La Follette Way,Troitskiy,Kelcy Rove,3,11382.52
8918,Wikizz,6266 Nancy Terrace,Tetebatu,Noami Fusco,3,23740.93
8919,Ooba,6 Bellgrove Parkway,San Pedro Pinula,Ewan Faers,4,24006.74
8920,Vinte,331 Mifflin Hill,Arroyo Seco,Jethro Hothersall,3,28292.74
8921,Photojam,51 Cascade Point,Prado,Franky Ivanyushkin,3,24845.62
8922,Oyoba,21 Fisk Junction,Budapest,Clem Filinkov,5,18673.15
8923,Divavu,808 Michigan Alley,Batojaran,Gabbey Bedward,1,2658.12
8924,Zoombeat,47 Lakeland Junction,Telmin Suma,Farleigh Garrad,3,16668.87
8925,Livefish,32276 Northland Trail,Aikmel,Annabella Kervin,1,19077.08
8926,Dynabox,82 La Follette Center,Marantao,Winthrop Parysiak,2,11548.62
8927,Yadel,50 Oak Valley Park,Sigaozhuang,Vinny Asker,1,31414.09
8928,Gigazoom,7 Declaration Drive,Nanpu,Tadio Waby,0,32031.07
8929,Tanoodle,2501 Northview Circle,Xinhua,Catie Growy,4,37952.09
8930,Fanoodle,2568 Helena Avenue,Xinjiezi,Glen Neenan,4,876.99
8931,Gigaclub,313 Waxwing Lane,Velasco Ibarra,Silvanus Jeyes,4,15179.29
8932,Yakidoo,1833 Brickson Park Court,Shurugwi,Allister Greenrod,3,29495.05
8933,Babbleset,53300 Anthes Terrace,Jilong,Kevyn Ceely,4,35560.61
8934,Avamba,03339 Knutson Street,Ngudu,Geoffry Penreth,3,13700.47
8935,Twitternation,8 Sullivan Road,Xinglin,Rafaello O'Deegan,3,8813.33
8936,Podcat,5 2nd Point,Novoul’yanovsk,Sherill Falconer-Taylor,1,34597.42
8937,Flashpoint,50315 Orin Center,Mayakovski,Jedd Zink,5,31953.7
8938,Linkbuzz,3648 Granby Street,Nový Bor,Alfy Morrall,0,23153.05
8939,Jaxworks,95599 Glendale Road,Dalong,Stu Huckster,3,15590.36
8940,Trilia,5 Becker Parkway,El Carmen,Neddie Grafton,4,34894.65
8941,Gevee,2 Garrison Terrace,Zmijavci,Melodie Tocknell,1,20799.29
8942,Edgepulse,16834 Eliot Alley,Nogueira,Ofella Davidou,4,37083.74
8943,Oyoloo,71572 Nevada Point,Apeldoorn,Roldan Tokley,4,24700.39
8944,Edgeclub,1 Kedzie Place,Shinkafe,Moore Oguz,2,25407.28
8945,Wikido,437 Basil Place,Karuk,Rufus Ranshaw,1,39817.45
8946,Twitterworks,7 Crest Line Point,Maykor,Audrye Grealey,3,16922.64
8947,Linkbuzz,6 Morningstar Court,Mossendjo,Garner Vuitte,4,3349.01
8948,Voomm,8831 Mendota Point,Shizi,Roddy Mellsop,0,3919.22
8949,Feednation,4805 Division Way,Logan Lake,Mercedes Iskower,1,37598.75
8950,Viva,76 Aberg Circle,Casal,Lise Starkey,3,4579.83
8951,Mita,654 Waxwing Pass,Haradzyeya,Lauritz Harston,4,6472.33
8952,Bubblemix,01150 Derek Street,Martingança-Gare,Naomi Resdale,4,28486.35
8953,Brainbox,90730 Bunker Hill Crossing,Okhansk,Ailis Grut,3,26080.59
8954,Blogtag,76969 Orin Court,Tengqiao,Lotta Casebourne,3,6007.14
8955,Brainlounge,2751 Esker Hill,Jianyi,Oren Penniell,4,24076.02
8956,Feedfire,67692 Eagle Crest Trail,Carmo do Paranaíba,Dayna Wilshaw,2,31639.28
8957,Oodoo,286 Starling Court,Perez,Denise Loadwick,4,35938.9
8958,Jaxspan,58 Ramsey Avenue,Chiriguaná,Clerc Tomasino,1,1170.14
8959,Quinu,9644 Swallow Plaza,Baoshui,Aguistin Palethorpe,5,22009.54
8960,Voolia,13826 Judy Place,Dallas,Gwendolen Higgen,2,16068.17
8961,Realbuzz,3 Sommers Avenue,Daoxu,Eliza Colgrave,4,2591.81
8962,Jabberstorm,820 Monica Way,Jiulong,Frazier Bloxland,1,37320.65
8963,Kwimbee,3 Hagan Drive,Chengcun,Vanya Wooton,3,23564.29
8964,Roodel,78547 Florence Terrace,Sundawenang,Monica Blinkhorn,1,33708.07
8965,Eamia,82 Tennessee Terrace,Sovetskiy,Carmelita Callear,4,16052.33
8966,Jazzy,9 Wayridge Place,Bromma,Sile Grindrod,2,21222.46
8967,Twitterbridge,9877 Jenifer Point,Bergerac,Nadia Bewsy,3,10510.62
8968,Topiczoom,8567 Chinook Alley,Bačka Palanka,Isa Dennitts,2,16218.52
8969,Youopia,53 Randy Way,Rozkishne,Rurik Dallemore,2,17425.94
8970,Gabtune,6525 Bluejay Crossing,Puerto Natales,Rosabelle Cathro,0,24926.61
8971,Gigaclub,26501 Doe Crossing Junction,Akron,Jane Sturr,4,18071.62
8972,Livefish,06 Melody Court,Apeldoorn,Odele Bloy,0,1086.51
8973,Wordify,87 Orin Way,Khulna,Elmo Tash,1,29341.6
8974,Twitterwire,95380 Butternut Junction,Lodwar,Cello Duckering,4,19691.38
8975,Trupe,6 Larry Park,Chachoengsao,Corene Farmar,2,3260.82
8976,Kazu,7 Weeping Birch Way,San Ramon,Olav Deener,1,32804.6
8977,Brightbean,51 Orin Center,Waru,Fiona Bickford,2,11843.44
8978,Ntags,80790 Larry Drive,Inhambupe,Isis Denyukin,1,30865.94
8979,Roombo,2 Larry Park,Los Angeles,Rubia Ianilli,4,22922.68
8980,Snaptags,8 Nobel Alley,Tsukawaki,Lurleen O' Lone,2,29425.18
8981,Tekfly,5 Melvin Circle,Sumber Tengah,Rriocard Pantry,1,27086.52
8982,Voonte,8334 Cody Circle,Sagbayan,Yolande Dory,4,35163.34
8983,Latz,3 Grim Pass,Karney Shomron,Kassie Lettuce,0,36678.41
8984,Tazz,7 Bellgrove Center,Almodôvar,Thea Graver,4,20106.63
8985,Skinder,43891 Lien Plaza,Los Nogales,Pam Yukhnev,5,4907.27
8986,Voomm,1 Cardinal Center,Soio,Josi Espine,4,31352.84
8987,Meeveo,875 Anhalt Avenue,Skýros,Fay Florez,0,13059.35
8988,Devcast,452 Garrison Junction,Izumi,Reynard Ganderton,5,31767.16
8989,Tagtune,5 Amoth Junction,Quezalguaque,Pierce Muress,4,17709.58
8990,Wikibox,9194 Oak Valley Court,Thị Trấn Thuận Châu,Emmalynne Wroe,3,31496.25
8991,Twitterlist,06027 Kinsman Alley,Wangjiang,Bellina Teissier,1,5371.99
8992,Blognation,70 Portage Court,Dziergowice,Janine Briiginshaw,4,39190.12
8993,Vipe,6483 Melody Parkway,Hutou,Jaye Palin,3,25443.27
8994,Eabox,8634 Macpherson Alley,Yanqian,Curcio Clancey,1,893.27
8995,Devcast,366 Maple Wood Alley,Gabi,Celinka Vost,4,17464.86
8996,Brightbean,105 Eliot Pass,Sere,Tracey Rois,1,36346.54
8997,Ozu,11013 Express Crossing,Zamora,Bryon Covington,1,7953.33
8998,Skynoodle,071 Dennis Place,Taipalsaari,Kale Adamek,1,30220.67
8999,Edgepulse,22993 Sachtjen Center,San-Pédro,Rhody O' Sullivan,2,38424.14
9000,Edgeify,013 Waubesa Hill,Alavus,Chadd Josovich,1,20300.08
9001,Buzzshare,00189 Eastlawn Plaza,Budapest,Jillana Towler,2,31387.34
9002,Kazu,1028 Thierer Road,Zekou,Leighton Aspray,2,25645.59
9003,Pixoboo,64 Barnett Center,Villeneuve-d'Ascq,Gabby McLanachan,3,37480.95
9004,Devify,554 Derek Lane,Xiushan,Minne Wathey,0,13002.96
9005,Flashspan,0245 Meadow Valley Avenue,Aradac,Brittaney Fairnie,1,44.3
9006,Eayo,6 Browning Terrace,Mikulintsy,Skyler L'Hommee,2,36296.4
9007,Browsebug,769 Longview Park,Haninge,Geneva Coplestone,1,1548.58
9008,Pixonyx,68758 1st Junction,Raszczyce,Creight Galiford,3,8551.08
9009,Katz,963 Delladonna Place,Folques,Brewster Towse,1,18659.53
9010,Skiptube,68 Sage Road,Siva,Yurik Usborn,1,12741.63
9011,Photolist,46777 Del Sol Park,Grybów,Ebeneser Bellingham,5,10415.15
9012,Fanoodle,3 Macpherson Plaza,Watubura,Land Brantl,1,1347.58
9013,Zoonder,09407 Blackbird Terrace,Saltsjöbaden,Cally Harmer,4,6606.22
9014,Devshare,5 Claremont Street,Riosucio,Klaus Carmo,2,13712.19
9015,Mynte,3997 Everett Hill,Pittsburgh,Hildagard Stebbin,0,35549.87
9016,Jamia,93803 Fulton Avenue,Shymkent,Dalton Mixworthy,1,28122.2
9017,Plajo,7 Annamark Place,Tuanalepe,Augustin Philippart,1,24776.77
9018,Gabspot,8026 Prairie Rose Alley,Liborina,Beale Grassi,2,8352.59
9019,Wordware,9 Delladonna Park,Nepalgunj,Ede Hardbattle,3,32089.56
9020,Oodoo,8 Pankratz Crossing,Logung,Chelsea Ferrai,3,22236.89
9021,Zava,91 Melvin Avenue,Raejeru,Aldis Castanho,1,14075.6
9022,Centizu,19890 Thompson Way,Pekalongan,Laureen Tosh,3,6924.12
9023,Brainbox,29 Schiller Terrace,Podstrana,Ladonna MacKettrick,3,39254.97
9024,Thoughtsphere,2416 Delladonna Trail,New Plymouth,Jsandye Dower,3,26074.25
9025,Kamba,27974 Lerdahl Court,Sungaimaja,Agace Conradie,3,13882.09
9026,Livepath,62088 Wayridge Point,Lairoka,Hagan Bealing,4,25106.39
9027,Thoughtsphere,13 Judy Court,Panambi,Bernetta Skehens,0,11366.99
9028,Tambee,68295 Merrick Center,Rokietnica,Lillis Tesseyman,4,18695.42
9029,Riffpedia,0434 Dapin Center,Arvidsjaur,Torrence Sorrill,1,34121.84
9030,Babblestorm,27084 Mayer Road,Monte Leite,Elita Chater,2,6156.35
9031,Twitterlist,8 Briar Crest Plaza,Abakan,Austin Woolen,1,10440.73
9032,Agivu,35450 Norway Maple Avenue,Emiliano Zapata,Jimmie Kienle,2,14346.6
9033,Oodoo,7 Anniversary Parkway,Tertek,Gianina Griston,0,23295.85
9034,Youspan,251 Becker Street,Jeong,Basilius Glison,3,6489.53
9035,Talane,9402 Merrick Drive,Lloqan,My Duesberry,3,31503.68
9036,Photofeed,86 Macpherson Alley,Itarana,Carlee Verillo,0,37988.08
9037,Youtags,015 Nobel Center,Al Qurḩ,Staford Stabler,1,13543.78
9038,Pixoboo,47887 Declaration Parkway,Ungus-Ungus,Cordi Rigardeau,3,32633.13
9039,Wikibox,8057 Little Fleur Road,Muyuzi,Chico Lucy,3,37446.8
9040,Vinder,95290 Judy Alley,Xinjian,Flo Dillon,3,27176.69
9041,Dabshots,2869 Sunnyside Parkway,Rybie,Lacy Barttrum,5,33740.47
9042,Linkbridge,5973 Homewood Drive,Yongchang,Cathi Bonallick,2,36984.07
9043,Devcast,7482 Sauthoff Place,Suban Jeriji,Garwin Vasyukhichev,0,19333.46
9044,Jetpulse,8874 Carpenter Pass,Mitsuke,Yank Bim,3,3899.5
9045,Wikivu,43322 Old Gate Pass,Macatuba,Imogen Saph,3,29051.61
9046,Linkbridge,65 Blue Bill Park Street,Omīdcheh,Sandye Blowfield,3,39138.06
9047,Trilia,899 Crest Line Place,Jianggu,Aharon Rings,3,17860.91
9048,Voolia,39234 Maple Wood Street,Sevilla,Helaina Steljes,2,1.36
9049,Yakidoo,1816 Oriole Place,Harrisburg,Siegfried Masser,3,38417.19
9050,Devbug,1 Shelley Lane,Kcynia,Natalie Troyes,1,19624.98
9051,Cogibox,5 Burning Wood Terrace,Stoszowice,Hagan Symmons,4,37849.65
9052,Jaxspan,4 Loftsgordon Plaza,Huangyang,Beverley Rookeby,2,29883.76
9053,Dynabox,6 Aberg Circle,Moyynkum,Agretha Grugerr,5,33681.51
9054,Zoomcast,66349 Dexter Road,Awjilah,Jelene Swansborough,1,9063.67
9055,Avamm,47 Dwight Trail,Dongyangzhen,Corene Maddams,2,10768.55
9056,Twiyo,4 Gulseth Plaza,Semarapura,Kelsey Amberson,3,33067.13
9057,Yodel,8026 Bunker Hill Hill,Mrzeżyno,Luella Lowndsborough,1,24484.78
9058,Meemm,8 Thierer Alley,Yuxarı Aran,Fidelia Henstone,1,26401.54
9059,Edgewire,26679 Clove Center,Santiago,Hillier Swindley,0,13854.22
9060,Topicstorm,32164 Drewry Place,Omemee,Min Hallowes,5,28827.49
9061,Browsedrive,90268 Atwood Park,La Clotilde,Eduino Simioni,4,39851.18
9062,Twimm,45844 Talmadge Lane,Dal’neye Konstantinovo,Lindsey Bore,0,25235.14
9063,Browsebug,5054 Columbus Pass,Sagaing,Tab Morphew,5,32269.11
9064,Kimia,33375 Bartelt Pass,Xiangyun,Marylinda Brickstock,0,22507.69
9065,Quamba,823 American Ash Drive,Dudchany,Patty Whitnell,0,14068.13
9066,Dabfeed,56323 Gulseth Circle,Cầu Gồ,Natty Kerley,1,38510.74
9067,Izio,756 Farmco Trail,Guantánamo,Violante Surgood,4,27221
9068,Thoughtmix,7 Hauk Plaza,Phan Rang-Tháp Chàm,Ban Colleford,3,13717.68
9069,Buzzbean,08161 Westport Way,Zaysan,Fabiano Doble,4,12839.28
9070,Yoveo,7096 Rowland Road,Gesik,Talbert Coller,4,24547.1
9071,Janyx,5 Anzinger Avenue,Oropós,Perkin Manach,1,25880.25
9072,Izio,309 Forest Run Plaza,Shaxi,Mac Antonetti,5,24067.05
9073,Flashspan,8 Leroy Crossing,Sidem,Fidela Piche,4,30177.6
9074,Minyx,71605 Graceland Lane,Kalilangan,Bryanty Llorens,2,23459.97
9075,DabZ,876 Graceland Terrace,Itatiba,Anton Chawner,3,8504.7
9076,Muxo,4362 Carberry Crossing,Bukonyo,Leslie Byrnes,1,38462.07
9077,Wikivu,0 Scott Court,Ayorou,Franz Whebell,2,19588.37
9078,Zoonoodle,10025 Clove Avenue,Santa Lucía,Bradley Buchanan,1,8986.51
9079,Zoomcast,265 Magdeline Junction,Нераште,Wenona Churm,5,8919.1
9080,Jetwire,2 Bartillon Avenue,Shuhong,Forrester Kopacek,2,23669.17
9081,Katz,8029 Rutledge Point,Kŭlob,Janie Daubney,5,26588.21
9082,LiveZ,11 Northland Center,Oliveirinha,Vinnie Clarycott,5,12821.4
9083,Muxo,3979 Del Mar Center,Uglovoye,Tasha Shewring,1,33790.01
9084,Voolia,933 Stang Park,Bakov nad Jizerou,Yetty Belone,1,6198.65
9085,Tagcat,692 Hazelcrest Alley,Temirtau,Lorry Pennock,5,15962.09
9086,Topicware,0 Talisman Road,Loughrea,Hamil Kalinke,4,4958.49
9087,Topicshots,334 Nevada Terrace,Madur,Raphael Quan,0,23432.74
9088,Camido,19 Memorial Crossing,Shuigou’ao,Reed Axel,0,36424.01
9089,Realmix,385 Mitchell Alley,Dengjia,Kerri Cajkler,1,25913.07
9090,Kazio,3989 Lawn Terrace,Nashtā Rūd,Gifford Greggersen,0,21399.03
9091,Fivebridge,84 Atwood Center,São Pedro,Gene Lugton,4,27575.5
9092,Viva,7240 International Lane,Omaha,Berk Jeffes,4,18937.45
9093,Cogidoo,9312 Paget Trail,Chikwawa,Cherish Egger,5,9774.09
